======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s]
Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s, v_num=58, l1_loss-train=13.70, loss-train=13.70]
Epoch 0:  65%|██████▌   | 621/955 [23:46<12:47,  0.44it/s, v_num=58, l1_loss-train=5.180, loss-train=5.180]
Epoch 0:  65%|██████▌   | 622/955 [23:47<12:44,  0.44it/s, v_num=58, l1_loss-train=5.180, loss-train=5.180]
Epoch 0:  65%|██████▌   | 622/955 [23:48<12:44,  0.44it/s, v_num=58, l1_loss-train=3.790, loss-train=3.790]
Epoch 0:  65%|██████▌   | 623/955 [23:50<12:42,  0.44it/s, v_num=58, l1_loss-train=3.790, loss-train=3.790]
Epoch 0:  65%|██████▌   | 623/955 [23:51<12:42,  0.44it/s, v_num=58, l1_loss-train=8.240, loss-train=8.240]
Epoch 0:  65%|██████▌   | 624/955 [23:52<12:39,  0.44it/s, v_num=58, l1_loss-train=8.240, loss-train=8.240]
Epoch 0:  65%|██████▌   | 624/955 [23:53<12:40,  0.44it/s, v_num=58, l1_loss-train=4.660, loss-train=4.660]
Epoch 0:  65%|██████▌   | 625/955 [23:54<12:37,  0.44it/s, v_num=58, l1_loss-train=4.660, loss-train=4.660]
Epoch 0:  65%|██████▌   | 625/955 [23:55<12:37,  0.44it/s, v_num=58, l1_loss-train=6.440, loss-train=6.440]
Epoch 0:  66%|██████▌   | 626/955 [23:56<12:35,  0.44it/s, v_num=58, l1_loss-train=6.440, loss-train=6.440]
Epoch 0:  66%|██████▌   | 626/955 [23:57<12:35,  0.44it/s, v_num=58, l1_loss-train=7.140, loss-train=7.140]
Epoch 0:  66%|██████▌   | 627/955 [23:59<12:32,  0.44it/s, v_num=58, l1_loss-train=7.140, loss-train=7.140]
Epoch 0:  66%|██████▌   | 627/955 [23:59<12:33,  0.44it/s, v_num=58, l1_loss-train=6.220, loss-train=6.220]
Epoch 0:  66%|██████▌   | 628/955 [24:01<12:30,  0.44it/s, v_num=58, l1_loss-train=6.220, loss-train=6.220]
Epoch 0:  66%|██████▌   | 628/955 [24:01<12:30,  0.44it/s, v_num=58, l1_loss-train=4.780, loss-train=4.780]
Epoch 0:  66%|██████▌   | 629/955 [24:03<12:28,  0.44it/s, v_num=58, l1_loss-train=4.780, loss-train=4.780]
Epoch 0:  66%|██████▌   | 629/955 [24:04<12:28,  0.44it/s, v_num=58, l1_loss-train=5.260, loss-train=5.260]
Epoch 0:  66%|██████▌   | 630/955 [24:05<12:25,  0.44it/s, v_num=58, l1_loss-train=5.260, loss-train=5.260]
Epoch 0:  66%|██████▌   | 630/955 [24:06<12:26,  0.44it/s, v_num=58, l1_loss-train=6.730, loss-train=6.730]
Epoch 0:  66%|██████▌   | 631/955 [24:07<12:23,  0.44it/s, v_num=58, l1_loss-train=6.730, loss-train=6.730]
Epoch 0:  66%|██████▌   | 631/955 [24:08<12:23,  0.44it/s, v_num=58, l1_loss-train=4.050, loss-train=4.050]
Epoch 0:  66%|██████▌   | 632/955 [24:09<12:20,  0.44it/s, v_num=58, l1_loss-train=4.050, loss-train=4.050]
Epoch 0:  66%|██████▌   | 632/955 [24:10<12:21,  0.44it/s, v_num=58, l1_loss-train=5.710, loss-train=5.710]
Epoch 0:  66%|██████▋   | 633/955 [24:11<12:18,  0.44it/s, v_num=58, l1_loss-train=5.710, loss-train=5.710]
Epoch 0:  66%|██████▋   | 633/955 [24:12<12:19,  0.44it/s, v_num=58, l1_loss-train=5.300, loss-train=5.300]
Epoch 0:  66%|██████▋   | 634/955 [24:14<12:16,  0.44it/s, v_num=58, l1_loss-train=5.300, loss-train=5.300]
Epoch 0:  66%|██████▋   | 634/955 [24:15<12:16,  0.44it/s, v_num=58, l1_loss-train=3.700, loss-train=3.700]
Epoch 0:  66%|██████▋   | 635/955 [24:16<12:14,  0.44it/s, v_num=58, l1_loss-train=3.700, loss-train=3.700]
Epoch 0:  66%|██████▋   | 635/955 [24:17<12:14,  0.44it/s, v_num=58, l1_loss-train=5.440, loss-train=5.440]
Epoch 0:  67%|██████▋   | 636/955 [24:18<12:11,  0.44it/s, v_num=58, l1_loss-train=5.440, loss-train=5.440]
Epoch 0:  67%|██████▋   | 636/955 [24:19<12:12,  0.44it/s, v_num=58, l1_loss-train=4.790, loss-train=4.790]
Epoch 0:  67%|██████▋   | 637/955 [24:21<12:09,  0.44it/s, v_num=58, l1_loss-train=4.790, loss-train=4.790]
Epoch 0:  67%|██████▋   | 637/955 [24:22<12:10,  0.44it/s, v_num=58, l1_loss-train=4.200, loss-train=4.200]
Epoch 0:  67%|██████▋   | 638/955 [24:23<12:07,  0.44it/s, v_num=58, l1_loss-train=4.200, loss-train=4.200]
Epoch 0:  67%|██████▋   | 638/955 [24:24<12:07,  0.44it/s, v_num=58, l1_loss-train=5.070, loss-train=5.070]
Epoch 0:  67%|██████▋   | 639/955 [24:25<12:04,  0.44it/s, v_num=58, l1_loss-train=5.070, loss-train=5.070]
Epoch 0:  67%|██████▋   | 639/955 [24:26<12:05,  0.44it/s, v_num=58, l1_loss-train=5.780, loss-train=5.780]
Epoch 0:  67%|██████▋   | 640/955 [24:28<12:02,  0.44it/s, v_num=58, l1_loss-train=5.780, loss-train=5.780]
Epoch 0:  67%|██████▋   | 640/955 [24:29<12:03,  0.44it/s, v_num=58, l1_loss-train=4.040, loss-train=4.040]
Epoch 0:  67%|██████▋   | 641/955 [24:30<12:00,  0.44it/s, v_num=58, l1_loss-train=4.040, loss-train=4.040]
Epoch 0:  67%|██████▋   | 641/955 [24:31<12:00,  0.44it/s, v_num=58, l1_loss-train=5.120, loss-train=5.120]
Epoch 0:  67%|██████▋   | 642/955 [24:33<11:58,  0.44it/s, v_num=58, l1_loss-train=5.120, loss-train=5.120]
Epoch 0:  67%|██████▋   | 642/955 [24:34<11:58,  0.44it/s, v_num=58, l1_loss-train=7.680, loss-train=7.680]
Epoch 0:  67%|██████▋   | 643/955 [24:36<11:56,  0.44it/s, v_num=58, l1_loss-train=7.680, loss-train=7.680]
Epoch 0:  67%|██████▋   | 643/955 [24:36<11:56,  0.44it/s, v_num=58, l1_loss-train=4.850, loss-train=4.850]
Epoch 0:  67%|██████▋   | 644/955 [24:41<11:55,  0.43it/s, v_num=58, l1_loss-train=4.850, loss-train=4.850]
Epoch 0:  67%|██████▋   | 644/955 [24:42<11:56,  0.43it/s, v_num=58, l1_loss-train=4.720, loss-train=4.720]
Epoch 0:  68%|██████▊   | 645/955 [24:45<11:53,  0.43it/s, v_num=58, l1_loss-train=4.720, loss-train=4.720]
Epoch 0:  68%|██████▊   | 645/955 [24:46<11:54,  0.43it/s, v_num=58, l1_loss-train=3.030, loss-train=3.030]
Epoch 0:  68%|██████▊   | 646/955 [24:47<11:51,  0.43it/s, v_num=58, l1_loss-train=3.030, loss-train=3.030]
Epoch 0:  68%|██████▊   | 646/955 [24:48<11:51,  0.43it/s, v_num=58, l1_loss-train=2.890, loss-train=2.890]
Epoch 0:  68%|██████▊   | 647/955 [24:50<11:49,  0.43it/s, v_num=58, l1_loss-train=2.890, loss-train=2.890]
Epoch 0:  68%|██████▊   | 647/955 [24:51<11:49,  0.43it/s, v_num=58, l1_loss-train=7.260, loss-train=7.260]
Epoch 0:  68%|██████▊   | 648/955 [24:52<11:47,  0.43it/s, v_num=58, l1_loss-train=7.260, loss-train=7.260]
Epoch 0:  68%|██████▊   | 648/955 [24:53<11:47,  0.43it/s, v_num=58, l1_loss-train=6.010, loss-train=6.010]
Epoch 0:  68%|██████▊   | 649/955 [24:55<11:45,  0.43it/s, v_num=58, l1_loss-train=6.010, loss-train=6.010]
Epoch 0:  68%|██████▊   | 649/955 [24:56<11:45,  0.43it/s, v_num=58, l1_loss-train=5.590, loss-train=5.590]
Epoch 0:  68%|██████▊   | 650/955 [24:58<11:43,  0.43it/s, v_num=58, l1_loss-train=5.590, loss-train=5.590]
Epoch 0:  68%|██████▊   | 650/955 [24:59<11:43,  0.43it/s, v_num=58, l1_loss-train=7.830, loss-train=7.830]
Epoch 0:  68%|██████▊   | 651/955 [25:00<11:40,  0.43it/s, v_num=58, l1_loss-train=7.830, loss-train=7.830]
Epoch 0:  68%|██████▊   | 651/955 [25:01<11:41,  0.43it/s, v_num=58, l1_loss-train=7.220, loss-train=7.220]
Epoch 0:  68%|██████▊   | 652/955 [25:03<11:38,  0.43it/s, v_num=58, l1_loss-train=7.220, loss-train=7.220]
Epoch 0:  68%|██████▊   | 652/955 [25:04<11:39,  0.43it/s, v_num=58, l1_loss-train=4.930, loss-train=4.930]
Epoch 0:  68%|██████▊   | 653/955 [25:06<11:36,  0.43it/s, v_num=58, l1_loss-train=4.930, loss-train=4.930]
Epoch 0:  68%|██████▊   | 653/955 [25:06<11:36,  0.43it/s, v_num=58, l1_loss-train=6.930, loss-train=6.930]
Epoch 0:  68%|██████▊   | 654/955 [25:08<11:34,  0.43it/s, v_num=58, l1_loss-train=6.930, loss-train=6.930]
Epoch 0:  68%|██████▊   | 654/955 [25:09<11:34,  0.43it/s, v_num=58, l1_loss-train=9.310, loss-train=9.310]
Epoch 0:  69%|██████▊   | 655/955 [25:11<11:32,  0.43it/s, v_num=58, l1_loss-train=9.310, loss-train=9.310]
Epoch 0:  69%|██████▊   | 655/955 [25:12<11:32,  0.43it/s, v_num=58, l1_loss-train=5.140, loss-train=5.140]
Epoch 0:  69%|██████▊   | 656/955 [25:13<11:29,  0.43it/s, v_num=58, l1_loss-train=5.140, loss-train=5.140]
Epoch 0:  69%|██████▊   | 656/955 [25:14<11:30,  0.43it/s, v_num=58, l1_loss-train=4.900, loss-train=4.900]
Epoch 0:  69%|██████▉   | 657/955 [25:16<11:27,  0.43it/s, v_num=58, l1_loss-train=4.900, loss-train=4.900]
Epoch 0:  69%|██████▉   | 657/955 [25:16<11:28,  0.43it/s, v_num=58, l1_loss-train=6.330, loss-train=6.330]
Epoch 0:  69%|██████▉   | 658/955 [25:18<11:25,  0.43it/s, v_num=58, l1_loss-train=6.330, loss-train=6.330]
Epoch 0:  69%|██████▉   | 658/955 [25:19<11:25,  0.43it/s, v_num=58, l1_loss-train=3.740, loss-train=3.740]
Epoch 0:  69%|██████▉   | 659/955 [25:20<11:23,  0.43it/s, v_num=58, l1_loss-train=3.740, loss-train=3.740]
Epoch 0:  69%|██████▉   | 659/955 [25:21<11:23,  0.43it/s, v_num=58, l1_loss-train=6.140, loss-train=6.140]
Epoch 0:  69%|██████▉   | 660/955 [25:22<11:20,  0.43it/s, v_num=58, l1_loss-train=6.140, loss-train=6.140]
Epoch 0:  69%|██████▉   | 660/955 [25:23<11:20,  0.43it/s, v_num=58, l1_loss-train=5.430, loss-train=5.430]
Epoch 0:  69%|██████▉   | 661/955 [25:25<11:18,  0.43it/s, v_num=58, l1_loss-train=5.430, loss-train=5.430]
Epoch 0:  69%|██████▉   | 661/955 [25:25<11:18,  0.43it/s, v_num=58, l1_loss-train=6.540, loss-train=6.540]
Epoch 0:  69%|██████▉   | 662/955 [25:27<11:16,  0.43it/s, v_num=58, l1_loss-train=6.540, loss-train=6.540]
Epoch 0:  69%|██████▉   | 662/955 [25:28<11:16,  0.43it/s, v_num=58, l1_loss-train=6.270, loss-train=6.270]
Epoch 0:  69%|██████▉   | 663/955 [25:29<11:13,  0.43it/s, v_num=58, l1_loss-train=6.270, loss-train=6.270]
Epoch 0:  69%|██████▉   | 663/955 [25:30<11:14,  0.43it/s, v_num=58, l1_loss-train=6.850, loss-train=6.850]
Epoch 0:  70%|██████▉   | 664/955 [25:31<11:11,  0.43it/s, v_num=58, l1_loss-train=6.850, loss-train=6.850]
Epoch 0:  70%|██████▉   | 664/955 [25:32<11:11,  0.43it/s, v_num=58, l1_loss-train=4.590, loss-train=4.590]
Epoch 0:  70%|██████▉   | 665/955 [25:34<11:08,  0.43it/s, v_num=58, l1_loss-train=4.590, loss-train=4.590]
Epoch 0:  70%|██████▉   | 665/955 [25:34<11:09,  0.43it/s, v_num=58, l1_loss-train=5.880, loss-train=5.880]
Epoch 0:  70%|██████▉   | 666/955 [25:36<11:06,  0.43it/s, v_num=58, l1_loss-train=5.880, loss-train=5.880]
Epoch 0:  70%|██████▉   | 666/955 [25:36<11:06,  0.43it/s, v_num=58, l1_loss-train=3.780, loss-train=3.780]
Epoch 0:  70%|██████▉   | 667/955 [25:38<11:04,  0.43it/s, v_num=58, l1_loss-train=3.780, loss-train=3.780]
Epoch 0:  70%|██████▉   | 667/955 [25:39<11:04,  0.43it/s, v_num=58, l1_loss-train=5.900, loss-train=5.900]
Epoch 0:  70%|██████▉   | 668/955 [25:40<11:01,  0.43it/s, v_num=58, l1_loss-train=5.900, loss-train=5.900]
Epoch 0:  70%|██████▉   | 668/955 [25:41<11:02,  0.43it/s, v_num=58, l1_loss-train=4.580, loss-train=4.580]
Epoch 0:  70%|███████   | 669/955 [25:43<10:59,  0.43it/s, v_num=58, l1_loss-train=4.580, loss-train=4.580]
Epoch 0:  70%|███████   | 669/955 [25:43<11:00,  0.43it/s, v_num=58, l1_loss-train=7.440, loss-train=7.440]
Epoch 0:  70%|███████   | 670/955 [25:45<10:57,  0.43it/s, v_num=58, l1_loss-train=7.440, loss-train=7.440]
Epoch 0:  70%|███████   | 670/955 [25:45<10:57,  0.43it/s, v_num=58, l1_loss-train=8.230, loss-train=8.230]
Epoch 0:  70%|███████   | 671/955 [25:47<10:55,  0.43it/s, v_num=58, l1_loss-train=8.230, loss-train=8.230]
Epoch 0:  70%|███████   | 671/955 [25:48<10:55,  0.43it/s, v_num=58, l1_loss-train=5.980, loss-train=5.980]
Epoch 0:  70%|███████   | 672/955 [25:50<10:52,  0.43it/s, v_num=58, l1_loss-train=5.980, loss-train=5.980]
Epoch 0:  70%|███████   | 672/955 [25:51<10:53,  0.43it/s, v_num=58, l1_loss-train=8.120, loss-train=8.120]
Epoch 0:  70%|███████   | 673/955 [25:52<10:50,  0.43it/s, v_num=58, l1_loss-train=8.120, loss-train=8.120]
Epoch 0:  70%|███████   | 673/955 [25:53<10:51,  0.43it/s, v_num=58, l1_loss-train=4.990, loss-train=4.990]
Epoch 0:  71%|███████   | 674/955 [25:54<10:48,  0.43it/s, v_num=58, l1_loss-train=4.990, loss-train=4.990]
Epoch 0:  71%|███████   | 674/955 [25:55<10:48,  0.43it/s, v_num=58, l1_loss-train=5.410, loss-train=5.410]
Epoch 0:  71%|███████   | 675/955 [25:56<10:45,  0.43it/s, v_num=58, l1_loss-train=5.410, loss-train=5.410]
Epoch 0:  71%|███████   | 675/955 [25:57<10:46,  0.43it/s, v_num=58, l1_loss-train=5.320, loss-train=5.320]
Epoch 0:  71%|███████   | 676/955 [25:59<10:43,  0.43it/s, v_num=58, l1_loss-train=5.320, loss-train=5.320]
Epoch 0:  71%|███████   | 676/955 [26:00<10:44,  0.43it/s, v_num=58, l1_loss-train=4.260, loss-train=4.260]
Epoch 0:  71%|███████   | 677/955 [26:02<10:41,  0.43it/s, v_num=58, l1_loss-train=4.260, loss-train=4.260]
Epoch 0:  71%|███████   | 677/955 [26:02<10:41,  0.43it/s, v_num=58, l1_loss-train=6.740, loss-train=6.740]
Epoch 0:  71%|███████   | 678/955 [26:04<10:39,  0.43it/s, v_num=58, l1_loss-train=6.740, loss-train=6.740]
Epoch 0:  71%|███████   | 678/955 [26:04<10:39,  0.43it/s, v_num=58, l1_loss-train=7.360, loss-train=7.360]
Epoch 0:  71%|███████   | 679/955 [26:06<10:36,  0.43it/s, v_num=58, l1_loss-train=7.360, loss-train=7.360]
Epoch 0:  71%|███████   | 679/955 [26:07<10:37,  0.43it/s, v_num=58, l1_loss-train=6.840, loss-train=6.840]
Epoch 0:  71%|███████   | 680/955 [26:09<10:34,  0.43it/s, v_num=58, l1_loss-train=6.840, loss-train=6.840]
Epoch 0:  71%|███████   | 680/955 [26:10<10:34,  0.43it/s, v_num=58, l1_loss-train=4.840, loss-train=4.840]
Epoch 0:  71%|███████▏  | 681/955 [26:11<10:32,  0.43it/s, v_num=58, l1_loss-train=4.840, loss-train=4.840]
Epoch 0:  71%|███████▏  | 681/955 [26:12<10:32,  0.43it/s, v_num=58, l1_loss-train=5.230, loss-train=5.230]
Epoch 0:  71%|███████▏  | 682/955 [26:13<10:29,  0.43it/s, v_num=58, l1_loss-train=5.230, loss-train=5.230]
Epoch 0:  71%|███████▏  | 682/955 [26:14<10:30,  0.43it/s, v_num=58, l1_loss-train=6.920, loss-train=6.920]
Epoch 0:  72%|███████▏  | 683/955 [26:16<10:27,  0.43it/s, v_num=58, l1_loss-train=6.920, loss-train=6.920]
Epoch 0:  72%|███████▏  | 683/955 [26:17<10:28,  0.43it/s, v_num=58, l1_loss-train=3.420, loss-train=3.420]
Epoch 0:  72%|███████▏  | 684/955 [26:19<10:25,  0.43it/s, v_num=58, l1_loss-train=3.420, loss-train=3.420]
Epoch 0:  72%|███████▏  | 684/955 [26:20<10:26,  0.43it/s, v_num=58, l1_loss-train=6.840, loss-train=6.840]
Epoch 0:  72%|███████▏  | 685/955 [26:21<10:23,  0.43it/s, v_num=58, l1_loss-train=6.840, loss-train=6.840]
Epoch 0:  72%|███████▏  | 685/955 [26:22<10:23,  0.43it/s, v_num=58, l1_loss-train=4.060, loss-train=4.060]
Epoch 0:  72%|███████▏  | 686/955 [26:24<10:21,  0.43it/s, v_num=58, l1_loss-train=4.060, loss-train=4.060]
Epoch 0:  72%|███████▏  | 686/955 [26:25<10:21,  0.43it/s, v_num=58, l1_loss-train=5.200, loss-train=5.200]
Epoch 0:  72%|███████▏  | 687/955 [26:26<10:19,  0.43it/s, v_num=58, l1_loss-train=5.200, loss-train=5.200]
Epoch 0:  72%|███████▏  | 687/955 [26:27<10:19,  0.43it/s, v_num=58, l1_loss-train=3.700, loss-train=3.700]
Epoch 0:  72%|███████▏  | 688/955 [26:29<10:16,  0.43it/s, v_num=58, l1_loss-train=3.700, loss-train=3.700]
Epoch 0:  72%|███████▏  | 688/955 [26:30<10:17,  0.43it/s, v_num=58, l1_loss-train=5.720, loss-train=5.720]
Epoch 0:  72%|███████▏  | 689/955 [26:32<10:14,  0.43it/s, v_num=58, l1_loss-train=5.720, loss-train=5.720]
Epoch 0:  72%|███████▏  | 689/955 [26:33<10:15,  0.43it/s, v_num=58, l1_loss-train=6.150, loss-train=6.150]
Epoch 0:  72%|███████▏  | 690/955 [26:35<10:12,  0.43it/s, v_num=58, l1_loss-train=6.150, loss-train=6.150]
Epoch 0:  72%|███████▏  | 690/955 [26:35<10:12,  0.43it/s, v_num=58, l1_loss-train=8.260, loss-train=8.260]
Epoch 0:  72%|███████▏  | 691/955 [26:38<10:10,  0.43it/s, v_num=58, l1_loss-train=8.260, loss-train=8.260]
Epoch 0:  72%|███████▏  | 691/955 [26:39<10:10,  0.43it/s, v_num=58, l1_loss-train=6.440, loss-train=6.440]
Epoch 0:  72%|███████▏  | 692/955 [26:40<10:08,  0.43it/s, v_num=58, l1_loss-train=6.440, loss-train=6.440]
Epoch 0:  72%|███████▏  | 692/955 [26:41<10:08,  0.43it/s, v_num=58, l1_loss-train=4.360, loss-train=4.360]
Epoch 0:  73%|███████▎  | 693/955 [26:43<10:06,  0.43it/s, v_num=58, l1_loss-train=4.360, loss-train=4.360]
Epoch 0:  73%|███████▎  | 693/955 [26:44<10:06,  0.43it/s, v_num=58, l1_loss-train=7.640, loss-train=7.640]
Epoch 0:  73%|███████▎  | 694/955 [26:45<10:03,  0.43it/s, v_num=58, l1_loss-train=7.640, loss-train=7.640]
Epoch 0:  73%|███████▎  | 694/955 [26:46<10:04,  0.43it/s, v_num=58, l1_loss-train=3.410, loss-train=3.410]
Epoch 0:  73%|███████▎  | 695/955 [26:48<10:01,  0.43it/s, v_num=58, l1_loss-train=3.410, loss-train=3.410]
Epoch 0:  73%|███████▎  | 695/955 [26:49<10:01,  0.43it/s, v_num=58, l1_loss-train=7.170, loss-train=7.170]
Epoch 0:  73%|███████▎  | 696/955 [26:50<09:59,  0.43it/s, v_num=58, l1_loss-train=7.170, loss-train=7.170]
Epoch 0:  73%|███████▎  | 696/955 [26:51<09:59,  0.43it/s, v_num=58, l1_loss-train=5.900, loss-train=5.900]
Epoch 0:  73%|███████▎  | 697/955 [26:52<09:56,  0.43it/s, v_num=58, l1_loss-train=5.900, loss-train=5.900]
Epoch 0:  73%|███████▎  | 697/955 [26:53<09:57,  0.43it/s, v_num=58, l1_loss-train=5.490, loss-train=5.490]
Epoch 0:  73%|███████▎  | 698/955 [26:55<09:54,  0.43it/s, v_num=58, l1_loss-train=5.490, loss-train=5.490]
Epoch 0:  73%|███████▎  | 698/955 [26:56<09:55,  0.43it/s, v_num=58, l1_loss-train=5.940, loss-train=5.940]
Epoch 0:  73%|███████▎  | 699/955 [26:58<09:52,  0.43it/s, v_num=58, l1_loss-train=5.940, loss-train=5.940]
Epoch 0:  73%|███████▎  | 699/955 [26:59<09:52,  0.43it/s, v_num=58, l1_loss-train=7.560, loss-train=7.560]
Epoch 0:  73%|███████▎  | 700/955 [27:01<09:50,  0.43it/s, v_num=58, l1_loss-train=7.560, loss-train=7.560]
Epoch 0:  73%|███████▎  | 700/955 [27:01<09:50,  0.43it/s, v_num=58, l1_loss-train=7.890, loss-train=7.890]
Epoch 0:  73%|███████▎  | 701/955 [27:03<09:48,  0.43it/s, v_num=58, l1_loss-train=7.890, loss-train=7.890]
Epoch 0:  73%|███████▎  | 701/955 [27:04<09:48,  0.43it/s, v_num=58, l1_loss-train=4.680, loss-train=4.680]
Epoch 0:  74%|███████▎  | 702/955 [27:05<09:45,  0.43it/s, v_num=58, l1_loss-train=4.680, loss-train=4.680]
Epoch 0:  74%|███████▎  | 702/955 [27:06<09:46,  0.43it/s, v_num=58, l1_loss-train=2.950, loss-train=2.950]
Epoch 0:  74%|███████▎  | 703/955 [27:08<09:43,  0.43it/s, v_num=58, l1_loss-train=2.950, loss-train=2.950]
Epoch 0:  74%|███████▎  | 703/955 [27:09<09:44,  0.43it/s, v_num=58, l1_loss-train=5.060, loss-train=5.060]
Epoch 0:  74%|███████▎  | 704/955 [27:10<09:41,  0.43it/s, v_num=58, l1_loss-train=5.060, loss-train=5.060]
Epoch 0:  74%|███████▎  | 704/955 [27:11<09:41,  0.43it/s, v_num=58, l1_loss-train=8.790, loss-train=8.790]
Epoch 0:  74%|███████▍  | 705/955 [27:14<09:39,  0.43it/s, v_num=58, l1_loss-train=8.790, loss-train=8.790]
Epoch 0:  74%|███████▍  | 705/955 [27:15<09:40,  0.43it/s, v_num=58, l1_loss-train=6.130, loss-train=6.130]
Epoch 0:  74%|███████▍  | 706/955 [27:18<09:37,  0.43it/s, v_num=58, l1_loss-train=6.130, loss-train=6.130]
Epoch 0:  74%|███████▍  | 706/955 [27:19<09:38,  0.43it/s, v_num=58, l1_loss-train=7.660, loss-train=7.660]
Epoch 0:  74%|███████▍  | 707/955 [27:20<09:35,  0.43it/s, v_num=58, l1_loss-train=7.660, loss-train=7.660]
Epoch 0:  74%|███████▍  | 707/955 [27:21<09:35,  0.43it/s, v_num=58, l1_loss-train=4.510, loss-train=4.510]
Epoch 0:  74%|███████▍  | 708/955 [27:23<09:33,  0.43it/s, v_num=58, l1_loss-train=4.510, loss-train=4.510]
Epoch 0:  74%|███████▍  | 708/955 [27:24<09:33,  0.43it/s, v_num=58, l1_loss-train=9.290, loss-train=9.290]
Epoch 0:  74%|███████▍  | 709/955 [27:26<09:31,  0.43it/s, v_num=58, l1_loss-train=9.290, loss-train=9.290]
Epoch 0:  74%|███████▍  | 709/955 [27:27<09:31,  0.43it/s, v_num=58, l1_loss-train=5.420, loss-train=5.420]
Epoch 0:  74%|███████▍  | 710/955 [27:30<09:29,  0.43it/s, v_num=58, l1_loss-train=5.420, loss-train=5.420]
