======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.68it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.62it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s]
Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s, v_num=56, l1_loss-train=13.70, loss-train=13.70]
Epoch 0:  37%|███▋      | 357/955 [15:30<25:58,  0.38it/s, v_num=56, l1_loss-train=6.200, loss-train=6.200]
Epoch 0:  37%|███▋      | 358/955 [15:31<25:53,  0.38it/s, v_num=56, l1_loss-train=6.200, loss-train=6.200]
Epoch 0:  37%|███▋      | 358/955 [15:32<25:55,  0.38it/s, v_num=56, l1_loss-train=2.030, loss-train=2.030]
Epoch 0:  38%|███▊      | 359/955 [15:34<25:51,  0.38it/s, v_num=56, l1_loss-train=2.030, loss-train=2.030]
Epoch 0:  38%|███▊      | 359/955 [15:35<25:52,  0.38it/s, v_num=56, l1_loss-train=4.840, loss-train=4.840]
Epoch 0:  38%|███▊      | 360/955 [15:36<25:48,  0.38it/s, v_num=56, l1_loss-train=4.840, loss-train=4.840]
Epoch 0:  38%|███▊      | 360/955 [15:37<25:49,  0.38it/s, v_num=56, l1_loss-train=5.300, loss-train=5.300]
Epoch 0:  38%|███▊      | 361/955 [15:39<25:45,  0.38it/s, v_num=56, l1_loss-train=5.300, loss-train=5.300]
Epoch 0:  38%|███▊      | 361/955 [15:40<25:46,  0.38it/s, v_num=56, l1_loss-train=2.410, loss-train=2.410]
Epoch 0:  38%|███▊      | 362/955 [15:41<25:41,  0.38it/s, v_num=56, l1_loss-train=2.410, loss-train=2.410]
Epoch 0:  38%|███▊      | 362/955 [15:42<25:43,  0.38it/s, v_num=56, l1_loss-train=5.050, loss-train=5.050]
Epoch 0:  38%|███▊      | 363/955 [15:44<25:39,  0.38it/s, v_num=56, l1_loss-train=5.050, loss-train=5.050]
Epoch 0:  38%|███▊      | 363/955 [15:45<25:41,  0.38it/s, v_num=56, l1_loss-train=5.610, loss-train=5.610]
Epoch 0:  38%|███▊      | 364/955 [15:46<25:36,  0.38it/s, v_num=56, l1_loss-train=5.610, loss-train=5.610]
Epoch 0:  38%|███▊      | 364/955 [15:47<25:38,  0.38it/s, v_num=56, l1_loss-train=6.440, loss-train=6.440]
Epoch 0:  38%|███▊      | 365/955 [15:49<25:34,  0.38it/s, v_num=56, l1_loss-train=6.440, loss-train=6.440]
Epoch 0:  38%|███▊      | 365/955 [15:49<25:35,  0.38it/s, v_num=56, l1_loss-train=3.740, loss-train=3.740]
Epoch 0:  38%|███▊      | 366/955 [15:51<25:30,  0.38it/s, v_num=56, l1_loss-train=3.740, loss-train=3.740]
Epoch 0:  38%|███▊      | 366/955 [15:52<25:32,  0.38it/s, v_num=56, l1_loss-train=6.300, loss-train=6.300]
Epoch 0:  38%|███▊      | 367/955 [15:54<25:29,  0.38it/s, v_num=56, l1_loss-train=6.300, loss-train=6.300]
Epoch 0:  38%|███▊      | 367/955 [15:55<25:30,  0.38it/s, v_num=56, l1_loss-train=3.670, loss-train=3.670]
Epoch 0:  39%|███▊      | 368/955 [15:56<25:26,  0.38it/s, v_num=56, l1_loss-train=3.670, loss-train=3.670]
Epoch 0:  39%|███▊      | 368/955 [15:57<25:27,  0.38it/s, v_num=56, l1_loss-train=6.960, loss-train=6.960]
Epoch 0:  39%|███▊      | 369/955 [15:59<25:24,  0.38it/s, v_num=56, l1_loss-train=6.960, loss-train=6.960]
Epoch 0:  39%|███▊      | 369/955 [16:00<25:25,  0.38it/s, v_num=56, l1_loss-train=6.670, loss-train=6.670]
Epoch 0:  39%|███▊      | 370/955 [16:03<25:23,  0.38it/s, v_num=56, l1_loss-train=6.670, loss-train=6.670]
Epoch 0:  39%|███▊      | 370/955 [16:04<25:24,  0.38it/s, v_num=56, l1_loss-train=9.710, loss-train=9.710]
Epoch 0:  39%|███▉      | 371/955 [16:05<25:19,  0.38it/s, v_num=56, l1_loss-train=9.710, loss-train=9.710]
Epoch 0:  39%|███▉      | 371/955 [16:06<25:21,  0.38it/s, v_num=56, l1_loss-train=4.890, loss-train=4.890]
Epoch 0:  39%|███▉      | 372/955 [16:08<25:18,  0.38it/s, v_num=56, l1_loss-train=4.890, loss-train=4.890]
Epoch 0:  39%|███▉      | 372/955 [16:09<25:19,  0.38it/s, v_num=56, l1_loss-train=4.210, loss-train=4.210]
Epoch 0:  39%|███▉      | 373/955 [16:11<25:15,  0.38it/s, v_num=56, l1_loss-train=4.210, loss-train=4.210]
Epoch 0:  39%|███▉      | 373/955 [16:11<25:16,  0.38it/s, v_num=56, l1_loss-train=4.830, loss-train=4.830]
Epoch 0:  39%|███▉      | 374/955 [16:14<25:13,  0.38it/s, v_num=56, l1_loss-train=4.830, loss-train=4.830]
Epoch 0:  39%|███▉      | 374/955 [16:15<25:15,  0.38it/s, v_num=56, l1_loss-train=6.970, loss-train=6.970]
Epoch 0:  39%|███▉      | 375/955 [16:16<25:10,  0.38it/s, v_num=56, l1_loss-train=6.970, loss-train=6.970]
Epoch 0:  39%|███▉      | 375/955 [16:17<25:11,  0.38it/s, v_num=56, l1_loss-train=4.610, loss-train=4.610]
Epoch 0:  39%|███▉      | 376/955 [16:20<25:09,  0.38it/s, v_num=56, l1_loss-train=4.610, loss-train=4.610]
Epoch 0:  39%|███▉      | 376/955 [16:21<25:11,  0.38it/s, v_num=56, l1_loss-train=5.830, loss-train=5.830]
Epoch 0:  39%|███▉      | 377/955 [16:22<25:06,  0.38it/s, v_num=56, l1_loss-train=5.830, loss-train=5.830]
Epoch 0:  39%|███▉      | 377/955 [16:23<25:08,  0.38it/s, v_num=56, l1_loss-train=7.370, loss-train=7.370]
Epoch 0:  40%|███▉      | 378/955 [16:25<25:03,  0.38it/s, v_num=56, l1_loss-train=7.370, loss-train=7.370]
Epoch 0:  40%|███▉      | 378/955 [16:25<25:04,  0.38it/s, v_num=56, l1_loss-train=6.400, loss-train=6.400]
Epoch 0:  40%|███▉      | 379/955 [16:27<25:00,  0.38it/s, v_num=56, l1_loss-train=6.400, loss-train=6.400]
Epoch 0:  40%|███▉      | 379/955 [16:27<25:01,  0.38it/s, v_num=56, l1_loss-train=6.350, loss-train=6.350]
Epoch 0:  40%|███▉      | 380/955 [16:30<24:58,  0.38it/s, v_num=56, l1_loss-train=6.350, loss-train=6.350]
Epoch 0:  40%|███▉      | 380/955 [16:31<24:59,  0.38it/s, v_num=56, l1_loss-train=5.350, loss-train=5.350]
Epoch 0:  40%|███▉      | 381/955 [16:32<24:55,  0.38it/s, v_num=56, l1_loss-train=5.350, loss-train=5.350]
Epoch 0:  40%|███▉      | 381/955 [16:33<24:56,  0.38it/s, v_num=56, l1_loss-train=8.220, loss-train=8.220]
Epoch 0:  40%|████      | 382/955 [16:34<24:51,  0.38it/s, v_num=56, l1_loss-train=8.220, loss-train=8.220]
Epoch 0:  40%|████      | 382/955 [16:35<24:53,  0.38it/s, v_num=56, l1_loss-train=6.720, loss-train=6.720]
Epoch 0:  40%|████      | 383/955 [16:36<24:48,  0.38it/s, v_num=56, l1_loss-train=6.720, loss-train=6.720]
Epoch 0:  40%|████      | 383/955 [16:37<24:49,  0.38it/s, v_num=56, l1_loss-train=3.570, loss-train=3.570]
Epoch 0:  40%|████      | 384/955 [16:39<24:45,  0.38it/s, v_num=56, l1_loss-train=3.570, loss-train=3.570]
Epoch 0:  40%|████      | 384/955 [16:39<24:46,  0.38it/s, v_num=56, l1_loss-train=7.150, loss-train=7.150]
Epoch 0:  40%|████      | 385/955 [16:42<24:43,  0.38it/s, v_num=56, l1_loss-train=7.150, loss-train=7.150]
Epoch 0:  40%|████      | 385/955 [16:43<24:45,  0.38it/s, v_num=56, l1_loss-train=6.900, loss-train=6.900]
Epoch 0:  40%|████      | 386/955 [16:44<24:40,  0.38it/s, v_num=56, l1_loss-train=6.900, loss-train=6.900]
Epoch 0:  40%|████      | 386/955 [16:45<24:41,  0.38it/s, v_num=56, l1_loss-train=4.140, loss-train=4.140]
Epoch 0:  41%|████      | 387/955 [16:47<24:38,  0.38it/s, v_num=56, l1_loss-train=4.140, loss-train=4.140]
Epoch 0:  41%|████      | 387/955 [16:47<24:39,  0.38it/s, v_num=56, l1_loss-train=5.120, loss-train=5.120]
Epoch 0:  41%|████      | 388/955 [16:49<24:34,  0.38it/s, v_num=56, l1_loss-train=5.120, loss-train=5.120]
Epoch 0:  41%|████      | 388/955 [16:50<24:36,  0.38it/s, v_num=56, l1_loss-train=6.620, loss-train=6.620]
Epoch 0:  41%|████      | 389/955 [16:51<24:32,  0.38it/s, v_num=56, l1_loss-train=6.620, loss-train=6.620]
Epoch 0:  41%|████      | 389/955 [16:52<24:33,  0.38it/s, v_num=56, l1_loss-train=4.980, loss-train=4.980]
Epoch 0:  41%|████      | 390/955 [16:54<24:29,  0.38it/s, v_num=56, l1_loss-train=4.980, loss-train=4.980]
Epoch 0:  41%|████      | 390/955 [16:54<24:30,  0.38it/s, v_num=56, l1_loss-train=3.570, loss-train=3.570]
Epoch 0:  41%|████      | 391/955 [16:56<24:26,  0.38it/s, v_num=56, l1_loss-train=3.570, loss-train=3.570]
Epoch 0:  41%|████      | 391/955 [16:57<24:27,  0.38it/s, v_num=56, l1_loss-train=5.020, loss-train=5.020]
Epoch 0:  41%|████      | 392/955 [16:59<24:23,  0.38it/s, v_num=56, l1_loss-train=5.020, loss-train=5.020]
Epoch 0:  41%|████      | 392/955 [16:59<24:24,  0.38it/s, v_num=56, l1_loss-train=3.910, loss-train=3.910]
Epoch 0:  41%|████      | 393/955 [17:01<24:21,  0.38it/s, v_num=56, l1_loss-train=3.910, loss-train=3.910]
Epoch 0:  41%|████      | 393/955 [17:02<24:22,  0.38it/s, v_num=56, l1_loss-train=5.650, loss-train=5.650]
Epoch 0:  41%|████▏     | 394/955 [17:04<24:18,  0.38it/s, v_num=56, l1_loss-train=5.650, loss-train=5.650]
Epoch 0:  41%|████▏     | 394/955 [17:05<24:19,  0.38it/s, v_num=56, l1_loss-train=6.160, loss-train=6.160]
Epoch 0:  41%|████▏     | 395/955 [17:07<24:16,  0.38it/s, v_num=56, l1_loss-train=6.160, loss-train=6.160]
Epoch 0:  41%|████▏     | 395/955 [17:08<24:17,  0.38it/s, v_num=56, l1_loss-train=5.200, loss-train=5.200]
Epoch 0:  41%|████▏     | 396/955 [17:09<24:13,  0.38it/s, v_num=56, l1_loss-train=5.200, loss-train=5.200]
Epoch 0:  41%|████▏     | 396/955 [17:10<24:14,  0.38it/s, v_num=56, l1_loss-train=5.960, loss-train=5.960]
Epoch 0:  42%|████▏     | 397/955 [17:11<24:10,  0.38it/s, v_num=56, l1_loss-train=5.960, loss-train=5.960]
Epoch 0:  42%|████▏     | 397/955 [17:12<24:11,  0.38it/s, v_num=56, l1_loss-train=5.170, loss-train=5.170]
Epoch 0:  42%|████▏     | 398/955 [17:13<24:06,  0.38it/s, v_num=56, l1_loss-train=5.170, loss-train=5.170]
Epoch 0:  42%|████▏     | 398/955 [17:14<24:08,  0.38it/s, v_num=56, l1_loss-train=5.360, loss-train=5.360]
Epoch 0:  42%|████▏     | 399/955 [17:16<24:04,  0.38it/s, v_num=56, l1_loss-train=5.360, loss-train=5.360]
Epoch 0:  42%|████▏     | 399/955 [17:17<24:05,  0.38it/s, v_num=56, l1_loss-train=3.970, loss-train=3.970]
Epoch 0:  42%|████▏     | 400/955 [17:19<24:02,  0.38it/s, v_num=56, l1_loss-train=3.970, loss-train=3.970]
Epoch 0:  42%|████▏     | 400/955 [17:20<24:03,  0.38it/s, v_num=56, l1_loss-train=5.500, loss-train=5.500]
Epoch 0:  42%|████▏     | 401/955 [17:21<23:59,  0.38it/s, v_num=56, l1_loss-train=5.500, loss-train=5.500]
Epoch 0:  42%|████▏     | 401/955 [17:22<24:00,  0.38it/s, v_num=56, l1_loss-train=4.430, loss-train=4.430]
Epoch 0:  42%|████▏     | 402/955 [17:24<23:57,  0.38it/s, v_num=56, l1_loss-train=4.430, loss-train=4.430]
Epoch 0:  42%|████▏     | 402/955 [17:25<23:58,  0.38it/s, v_num=56, l1_loss-train=7.090, loss-train=7.090]
Epoch 0:  42%|████▏     | 403/955 [17:27<23:54,  0.38it/s, v_num=56, l1_loss-train=7.090, loss-train=7.090]
Epoch 0:  42%|████▏     | 403/955 [17:27<23:55,  0.38it/s, v_num=56, l1_loss-train=6.470, loss-train=6.470]
Epoch 0:  42%|████▏     | 404/955 [17:29<23:50,  0.39it/s, v_num=56, l1_loss-train=6.470, loss-train=6.470]
Epoch 0:  42%|████▏     | 404/955 [17:29<23:51,  0.38it/s, v_num=56, l1_loss-train=8.720, loss-train=8.720]
Epoch 0:  42%|████▏     | 405/955 [17:31<23:47,  0.39it/s, v_num=56, l1_loss-train=8.720, loss-train=8.720]
Epoch 0:  42%|████▏     | 405/955 [17:32<23:48,  0.38it/s, v_num=56, l1_loss-train=8.960, loss-train=8.960]
Epoch 0:  43%|████▎     | 406/955 [17:33<23:44,  0.39it/s, v_num=56, l1_loss-train=8.960, loss-train=8.960]
Epoch 0:  43%|████▎     | 406/955 [17:34<23:45,  0.39it/s, v_num=56, l1_loss-train=6.400, loss-train=6.400]
Epoch 0:  43%|████▎     | 407/955 [17:36<23:42,  0.39it/s, v_num=56, l1_loss-train=6.400, loss-train=6.400]
Epoch 0:  43%|████▎     | 407/955 [17:37<23:44,  0.38it/s, v_num=56, l1_loss-train=3.970, loss-train=3.970]
Epoch 0:  43%|████▎     | 408/955 [17:39<23:40,  0.39it/s, v_num=56, l1_loss-train=3.970, loss-train=3.970]
Epoch 0:  43%|████▎     | 408/955 [17:40<23:41,  0.38it/s, v_num=56, l1_loss-train=8.140, loss-train=8.140]
Epoch 0:  43%|████▎     | 409/955 [17:41<23:37,  0.39it/s, v_num=56, l1_loss-train=8.140, loss-train=8.140]
Epoch 0:  43%|████▎     | 409/955 [17:42<23:38,  0.38it/s, v_num=56, l1_loss-train=6.660, loss-train=6.660]
Epoch 0:  43%|████▎     | 410/955 [17:44<23:35,  0.39it/s, v_num=56, l1_loss-train=6.660, loss-train=6.660]
Epoch 0:  43%|████▎     | 410/955 [17:45<23:36,  0.38it/s, v_num=56, l1_loss-train=7.730, loss-train=7.730]
Epoch 0:  43%|████▎     | 411/955 [17:46<23:31,  0.39it/s, v_num=56, l1_loss-train=7.730, loss-train=7.730]
Epoch 0:  43%|████▎     | 411/955 [17:47<23:33,  0.38it/s, v_num=56, l1_loss-train=4.270, loss-train=4.270]
Epoch 0:  43%|████▎     | 412/955 [17:48<23:28,  0.39it/s, v_num=56, l1_loss-train=4.270, loss-train=4.270]
Epoch 0:  43%|████▎     | 412/955 [17:49<23:29,  0.39it/s, v_num=56, l1_loss-train=7.020, loss-train=7.020]
Epoch 0:  43%|████▎     | 413/955 [17:52<23:27,  0.39it/s, v_num=56, l1_loss-train=7.020, loss-train=7.020]
Epoch 0:  43%|████▎     | 413/955 [17:52<23:28,  0.38it/s, v_num=56, l1_loss-train=5.170, loss-train=5.170]
Epoch 0:  43%|████▎     | 414/955 [17:54<23:23,  0.39it/s, v_num=56, l1_loss-train=5.170, loss-train=5.170]
Epoch 0:  43%|████▎     | 414/955 [17:55<23:24,  0.39it/s, v_num=56, l1_loss-train=4.230, loss-train=4.230]
Epoch 0:  43%|████▎     | 415/955 [17:57<23:21,  0.39it/s, v_num=56, l1_loss-train=4.230, loss-train=4.230]
Epoch 0:  43%|████▎     | 415/955 [17:57<23:22,  0.38it/s, v_num=56, l1_loss-train=5.230, loss-train=5.230]
Epoch 0:  44%|████▎     | 416/955 [17:59<23:18,  0.39it/s, v_num=56, l1_loss-train=5.230, loss-train=5.230]
Epoch 0:  44%|████▎     | 416/955 [18:00<23:19,  0.39it/s, v_num=56, l1_loss-train=9.720, loss-train=9.720]
Epoch 0:  44%|████▎     | 417/955 [18:02<23:16,  0.39it/s, v_num=56, l1_loss-train=9.720, loss-train=9.720]
Epoch 0:  44%|████▎     | 417/955 [18:02<23:17,  0.39it/s, v_num=56, l1_loss-train=3.500, loss-train=3.500]
Epoch 0:  44%|████▍     | 418/955 [18:04<23:12,  0.39it/s, v_num=56, l1_loss-train=3.500, loss-train=3.500]
Epoch 0:  44%|████▍     | 418/955 [18:04<23:13,  0.39it/s, v_num=56, l1_loss-train=5.760, loss-train=5.760]
Epoch 0:  44%|████▍     | 419/955 [18:06<23:09,  0.39it/s, v_num=56, l1_loss-train=5.760, loss-train=5.760]
Epoch 0:  44%|████▍     | 419/955 [18:07<23:10,  0.39it/s, v_num=56, l1_loss-train=5.380, loss-train=5.380]
Epoch 0:  44%|████▍     | 420/955 [18:08<23:06,  0.39it/s, v_num=56, l1_loss-train=5.380, loss-train=5.380]
Epoch 0:  44%|████▍     | 420/955 [18:09<23:07,  0.39it/s, v_num=56, l1_loss-train=3.410, loss-train=3.410]
Epoch 0:  44%|████▍     | 421/955 [18:11<23:04,  0.39it/s, v_num=56, l1_loss-train=3.410, loss-train=3.410]
Epoch 0:  44%|████▍     | 421/955 [18:12<23:05,  0.39it/s, v_num=56, l1_loss-train=6.160, loss-train=6.160]
Epoch 0:  44%|████▍     | 422/955 [18:13<23:01,  0.39it/s, v_num=56, l1_loss-train=6.160, loss-train=6.160]
Epoch 0:  44%|████▍     | 422/955 [18:14<23:02,  0.39it/s, v_num=56, l1_loss-train=3.050, loss-train=3.050]
Epoch 0:  44%|████▍     | 423/955 [18:16<22:58,  0.39it/s, v_num=56, l1_loss-train=3.050, loss-train=3.050]
Epoch 0:  44%|████▍     | 423/955 [18:16<22:59,  0.39it/s, v_num=56, l1_loss-train=4.380, loss-train=4.380]
Epoch 0:  44%|████▍     | 424/955 [18:18<22:55,  0.39it/s, v_num=56, l1_loss-train=4.380, loss-train=4.380]
Epoch 0:  44%|████▍     | 424/955 [18:19<22:56,  0.39it/s, v_num=56, l1_loss-train=4.750, loss-train=4.750]
Epoch 0:  45%|████▍     | 425/955 [18:20<22:52,  0.39it/s, v_num=56, l1_loss-train=4.750, loss-train=4.750]
Epoch 0:  45%|████▍     | 425/955 [18:21<22:53,  0.39it/s, v_num=56, l1_loss-train=3.840, loss-train=3.840]
Epoch 0:  45%|████▍     | 426/955 [18:22<22:49,  0.39it/s, v_num=56, l1_loss-train=3.840, loss-train=3.840]
Epoch 0:  45%|████▍     | 426/955 [18:23<22:50,  0.39it/s, v_num=56, l1_loss-train=5.770, loss-train=5.770]
Epoch 0:  45%|████▍     | 427/955 [18:25<22:47,  0.39it/s, v_num=56, l1_loss-train=5.770, loss-train=5.770]
Epoch 0:  45%|████▍     | 427/955 [18:26<22:48,  0.39it/s, v_num=56, l1_loss-train=9.010, loss-train=9.010]
Epoch 0:  45%|████▍     | 428/955 [18:28<22:45,  0.39it/s, v_num=56, l1_loss-train=9.010, loss-train=9.010]
Epoch 0:  45%|████▍     | 428/955 [18:29<22:46,  0.39it/s, v_num=56, l1_loss-train=3.930, loss-train=3.930]
Epoch 0:  45%|████▍     | 429/955 [18:31<22:42,  0.39it/s, v_num=56, l1_loss-train=3.930, loss-train=3.930]
Epoch 0:  45%|████▍     | 429/955 [18:32<22:43,  0.39it/s, v_num=56, l1_loss-train=3.920, loss-train=3.920]
Epoch 0:  45%|████▌     | 430/955 [18:34<22:40,  0.39it/s, v_num=56, l1_loss-train=3.920, loss-train=3.920]
Epoch 0:  45%|████▌     | 430/955 [18:35<22:41,  0.39it/s, v_num=56, l1_loss-train=5.200, loss-train=5.200]
Epoch 0:  45%|████▌     | 431/955 [18:38<22:39,  0.39it/s, v_num=56, l1_loss-train=5.200, loss-train=5.200]
Epoch 0:  45%|████▌     | 431/955 [18:39<22:40,  0.39it/s, v_num=56, l1_loss-train=4.030, loss-train=4.030]
Epoch 0:  45%|████▌     | 432/955 [18:41<22:37,  0.39it/s, v_num=56, l1_loss-train=4.030, loss-train=4.030]
Epoch 0:  45%|████▌     | 432/955 [18:42<22:38,  0.38it/s, v_num=56, l1_loss-train=6.840, loss-train=6.840]
Epoch 0:  45%|████▌     | 433/955 [18:45<22:36,  0.38it/s, v_num=56, l1_loss-train=6.840, loss-train=6.840]
Epoch 0:  45%|████▌     | 433/955 [18:46<22:37,  0.38it/s, v_num=56, l1_loss-train=6.660, loss-train=6.660]
Epoch 0:  45%|████▌     | 434/955 [18:47<22:33,  0.38it/s, v_num=56, l1_loss-train=6.660, loss-train=6.660]
Epoch 0:  45%|████▌     | 434/955 [18:48<22:34,  0.38it/s, v_num=56, l1_loss-train=7.220, loss-train=7.220]
Epoch 0:  46%|████▌     | 435/955 [18:49<22:30,  0.39it/s, v_num=56, l1_loss-train=7.220, loss-train=7.220]
Epoch 0:  46%|████▌     | 435/955 [18:50<22:31,  0.38it/s, v_num=56, l1_loss-train=7.350, loss-train=7.350]
Epoch 0:  46%|████▌     | 436/955 [18:53<22:29,  0.38it/s, v_num=56, l1_loss-train=7.350, loss-train=7.350]
Epoch 0:  46%|████▌     | 436/955 [18:54<22:30,  0.38it/s, v_num=56, l1_loss-train=4.020, loss-train=4.020]
Epoch 0:  46%|████▌     | 437/955 [18:55<22:26,  0.38it/s, v_num=56, l1_loss-train=4.020, loss-train=4.020]
Epoch 0:  46%|████▌     | 437/955 [18:56<22:27,  0.38it/s, v_num=56, l1_loss-train=5.000, loss-train=5.000]
Epoch 0:  46%|████▌     | 438/955 [18:58<22:23,  0.38it/s, v_num=56, l1_loss-train=5.000, loss-train=5.000]
Epoch 0:  46%|████▌     | 438/955 [18:59<22:24,  0.38it/s, v_num=56, l1_loss-train=9.680, loss-train=9.680]
Epoch 0:  46%|████▌     | 439/955 [19:01<22:21,  0.38it/s, v_num=56, l1_loss-train=9.680, loss-train=9.680]
Epoch 0:  46%|████▌     | 439/955 [19:02<22:22,  0.38it/s, v_num=56, l1_loss-train=3.160, loss-train=3.160]
Epoch 0:  46%|████▌     | 440/955 [19:03<22:18,  0.38it/s, v_num=56, l1_loss-train=3.160, loss-train=3.160]
Epoch 0:  46%|████▌     | 440/955 [19:04<22:19,  0.38it/s, v_num=56, l1_loss-train=4.510, loss-train=4.510]
Epoch 0:  46%|████▌     | 441/955 [19:06<22:16,  0.38it/s, v_num=56, l1_loss-train=4.510, loss-train=4.510]
Epoch 0:  46%|████▌     | 441/955 [19:07<22:17,  0.38it/s, v_num=56, l1_loss-train=3.280, loss-train=3.280]
Epoch 0:  46%|████▋     | 442/955 [19:10<22:15,  0.38it/s, v_num=56, l1_loss-train=3.280, loss-train=3.280]
Epoch 0:  46%|████▋     | 442/955 [19:11<22:15,  0.38it/s, v_num=56, l1_loss-train=5.800, loss-train=5.800]
Epoch 0:  46%|████▋     | 443/955 [19:12<22:11,  0.38it/s, v_num=56, l1_loss-train=5.800, loss-train=5.800]
Epoch 0:  46%|████▋     | 443/955 [19:13<22:12,  0.38it/s, v_num=56, l1_loss-train=6.070, loss-train=6.070]
Epoch 0:  46%|████▋     | 444/955 [19:14<22:09,  0.38it/s, v_num=56, l1_loss-train=6.070, loss-train=6.070]
Epoch 0:  46%|████▋     | 444/955 [19:15<22:10,  0.38it/s, v_num=56, l1_loss-train=3.990, loss-train=3.990]
Epoch 0:  47%|████▋     | 445/955 [19:17<22:06,  0.38it/s, v_num=56, l1_loss-train=3.990, loss-train=3.990]
Epoch 0:  47%|████▋     | 445/955 [19:18<22:07,  0.38it/s, v_num=56, l1_loss-train=4.440, loss-train=4.440]
Epoch 0:  47%|████▋     | 446/955 [19:19<22:03,  0.38it/s, v_num=56, l1_loss-train=4.440, loss-train=4.440]
Epoch 0:  47%|████▋     | 446/955 [19:20<22:04,  0.38it/s, v_num=56, l1_loss-train=4.510, loss-train=4.510]
Epoch 0:  47%|████▋     | 447/955 [19:23<22:02,  0.38it/s, v_num=56, l1_loss-train=4.510, loss-train=4.510]
